"c2",-0.0634329049006709,-0.152675492641523,0.142431716840923,0.0352538813149817,0.39580181691037,0.122734051638804,1.09114329224767,0.725077272782183,0.195349862088759,0.124044585810459,-0.527510696651581,-1.22632185323912,-1.68433909181046,-2.37856334531202,0.337040577105904,-0.656832412269723,-0.291763875126546,0.0879409946718343,0.303532974219637,0.0425367217738161
"c4",0.0284234029696555,-0.0536441604247557,0.596401363368153,1.04186478437668,1.80199979173662,1.87838093635442,1.74858644728676,1.42147830461991,1.82616798081773,1.84346260647093,2.43978214415348,2.37241373287905,2.15611632734797,0.789161855537545,0.398930284225354,0.0509988785949739,0.282120292408662,0.43734668685278,0.951528412267095,0.691965322142523
"c3",-2.40796823460513,1.19928106780129,-5.46596884195073,16.3766324041512,-2.72484865770961,0.0251544007513744,11.9564361965112,6.27921300079529,-0.214475570473202,12.2570055200363,-2.84141586362941,-0.500169958913824,29.0179721447943,8.3243789185237,-15.3057112829739,-8.39195182557703,-5.28995823437246,4.31704312405818,-8.79371365177314,-10.7094538078359
"c5",8.7465680927534,11.3666112251947,11.5082024056501,-5.23184141302767,14.7640120777667,15.984105253787,0.468378018676063,-1.686256154935,-1.25482120626636,-3.87450418157047,-0.554008864030381,3.07254463119324,-2.14719474090004,9.80564730753456,-5.51715309269898,1.70963331963813,0.612781847388093,25.3075293391519,-9.13524881274493,9.27063216257283
"c2",-1.17783971493569,-0.538082435679127,-0.958663702107021,-0.158664415363128,-0.462703417601606,0.932330488207563,-0.57817912528692,0.710894921934473,2.07762441090304,0.597186524435557,-1.67894054844692,-1.24322510279678,-0.989185002601412,-2.46521579084433,-0.2958641851343,-0.20952202819402,0.813238607847092,-0.967288120477067,-0.240442942797136,0.68672113935188
"c2",0.0543245825270089,1.09365806944703,-1.52972311560101,-0.0540781840176306,0.64379084685574,0.37571958393456,0.473113085526678,-0.474868662073568,-0.822013459939173,0.0715823256301975,-2.41980103915946,-0.640825005543297,-1.3145079336181,-1.6975167024269,-0.334978812015498,-1.35027786412062,0.366274796588174,-0.742634557291883,1.13587266432803,-0.490734449206019
"c5",-2.2221376629006,10.5696871715751,4.70895379952677,13.5104104845751,11.0973569847036,-9.01308720625604,16.1978219143006,-9.18610416607405,2.83553926490536,2.43114921846225,-5.51123145334531,-5.71066767007224,-8.78051633085644,3.75934085302087,8.16591796425055,5.62375386289093,1.75279921714489,8.86292229435681,5.2082659192441,8.23171972384731
"c4",-0.15883231152915,-0.502785531201592,0.488862578560622,1.44644272588802,1.84026048229669,1.33884698543769,1.62870018157592,1.46253969262103,1.36018590170452,1.75207308808747,2.23436469287192,1.82828145173886,1.86182350019036,1.05778046242173,0.43247468930533,-0.207647207363228,0.339482744680338,0.222509217340397,0.46644228703928,0.831611991244177
"c2",-0.155065848673425,-0.130944460077263,0.948790943582727,-0.727235654649,0.362227426394144,0.385335797694229,-0.0181443433216891,-0.326867337937674,-0.461557929363642,1.12134103580321,0.375217329606052,-1.35118417306948,-1.21939873839895,-1.63754575328207,-0.488064779527261,0.135953026738105,-0.474370114354146,-0.00628080301008394,0.00401176229389821,-0.0754104459430993
"c2",0.362322578331583,-0.166191343634803,-0.660341634528933,-1.27364750650539,0.337585446629525,-0.759344724768413,0.376665993506047,0.850935514173917,0.420447306920633,-0.998416873429362,-0.082919993040065,-0.354886479056291,-2.62777810778991,-1.06014420597884,0.53376975212953,-0.291987883074186,-1.49627535785623,-0.392394332628275,1.37410179200106,0.435855701631327
"c4",-0.117146536934468,-0.169032150453177,0.614016366053561,1.46629040298697,2.01278974210874,1.41196768772744,1.38504033670112,1.66463896692472,1.84267408132012,1.89443813102441,1.9302605270605,2.23231911171035,2.15338729739966,1.27645355454482,-0.183951413643883,0.354049947284898,0.186977930029627,0.487310662604035,0.964159427617001,0.627042358231843
"c2",-0.968396147330196,-0.402574740438801,-0.021149807459547,0.00474660148477971,-0.437791954340276,0.356727738911285,-0.56579306182767,0.350411173678277,-0.472684721691932,0.647613177140933,-0.982453807100982,-1.7984717174663,-0.954100075336743,-0.518307696956224,0.303519835587992,-0.470477656632316,0.0350120112895083,0.156266942539702,0.315669526309034,0.351100421344377
"c4",-0.336925180619649,-0.188100753727365,0.683756639685256,1.50862861837337,1.42299326100421,1.53882398829109,1.44007678787148,1.30809401221202,1.85298045593476,2.12477644919076,2.55594649104951,2.61349276845439,1.85107118434736,0.897488071976092,0.591131640219521,0.40741402982728,-0.103187697641251,0.157486552143912,0.716968731515416,0.566825489865996
"c4",-0.611957245301353,0.22143398905257,0.542368313968106,1.51837215871741,1.56187480955301,1.43877739945608,1.42132898686073,1.59323064240799,1.87847582704239,1.62290678968594,1.99442275870582,2.23072615598074,2.42298170635112,1.23908868610893,0.225348141972609,0.540455506076631,-0.00854015629133584,0.805411401530355,1.04773701743173,0.486994155710058
"c2",0.416699114271518,-0.696405603605426,-0.708279497477035,-0.706569945712362,-0.277718539472078,-0.0604244911699389,0.148492688667326,-0.45751324869907,0.322558879626256,0.885231694059007,-0.769339612432002,-1.54001566760778,-1.69139298602636,-1.78133409685747,0.563429938890828,1.11894567456603,-0.658843807652192,-2.29822105181615,-0.182669581738897,-0.260198269342626
"c2",-0.365305368006717,0.355686071461455,-1.00836108164397,-0.432130183308223,-0.108121519219536,0.29365290581403,-1.34807351217823,0.645963772552162,0.324131445421357,0.331988444198994,-1.51360050486177,-1.39095988471365,-0.988711727310988,-1.03715251440064,-0.221143019769028,-0.534932125652747,-0.473844995372012,1.65399976237585,0.701528272122218,-1.05474718489811
"c2",-1.83108114910137,-0.133199335361892,0.699480902694246,0.0106155885963848,0.485129744824416,0.378897983143951,0.285784704930489,0.376257098541441,0.879977589735799,0.0435401013226467,-0.953266173055692,-1.05795625101703,-2.01300961901262,0.148984922018177,-0.776152807244497,0.0575434268227397,-2.23972384971224,-0.435955094270073,-0.448213414658816,0.00520540950196741
"c3",-23.3823099874516,-10.7659443412931,6.5255211576007,-3.43060788167067,3.28989652275203,-4.40739005419752,-0.75218791435532,-13.8400564926514,-1.12027129971732,4.59556453250582,-15.3900371012356,12.864936762721,-0.24393767641563,-19.3238962560529,6.79587023803425,23.1581910891782,-5.23637126034504,-3.26260585059577,-27.0458453561666,-20.8809020816445
"c2",0.837928361374036,-1.19769056155046,0.696960156731482,-0.124579968959401,0.25172071360935,0.0879183307682118,0.0190319545128136,-0.039089758944761,1.53054710042765,-0.741318874922088,0.0558606070475156,0.133611153516591,-0.427816992532829,-1.14501685839797,-0.00123914875706777,0.578426774349521,-1.12394239064893,0.232510455356513,0.267453492134834,0.0478677474177593
"c3",-8.73290666724522,10.9683726225835,-25.0830212859098,25.8351113764348,-8.73591904311228,7.26891926971536,5.17436717213195,-1.36527323754049,-1.36526643545316,4.36856258504722,-3.99368171634537,-14.0795067419225,1.452051871693,-1.29771181933605,-14.1026054732161,2.58213964803615,7.52845415445107,8.01549276158133,4.79163299601073,8.01521985394337
"c2",-0.898009757332356,0.653571378253175,-0.325212414677948,0.255485905755521,0.00530908047032207,0.795321321956947,-0.129617764759543,-0.399404341360231,0.623308954916005,1.19353689091656,-1.09326379442168,-2.99237529814331,-2.99269734254913,-0.911776564985984,-0.831660098650082,0.000717590919480537,-0.00665517659510559,-0.828169485348868,0.945575753637544,0.0492034600606332
